Firmen_Nam,Standort_N,Standort_B,Standort_P,Standort_O,Standort_S,Anlagenbez,X_Koordina,Y_Koordina
Johann Willnauer GmbH,Deponie Pesenbach,Urfahr-Umgebung,4101,Pesenbach,Pesenbach,Bodenaushubdeponie,48.347,14.0685
Josef Hauser Gesellschaft m.b.H.,5221 Babenham bei Lochen,Braunau,5221,Babenham,"-",Bodenaushubdeponie,48.0348,13.16176
Josef Muss GmbH,Deponie Ackersberg,Vöcklabruck,4872,Ackersberg,Ackersberg,Bodenaushubdeponie,48.06762,13.53854
Josef Muss GmbH,Deponie Wegleiten,Vöcklabruck,4872,Neukirchen an der Vöckla,Wegleiten,Bodenaushubdeponie,48.04259,13.55554
Käfer Baugesellschaft m.b.H.,Gaflenz,Steyr-Land,3334,Gaflenz,Großgschnaidt  11,Bodenaushubdeponie,47.92791,14.67023
Karl Hittmair e.U.,Ottnang am Hausruck,Vöcklabruck,4901,Ottnang,Laah  4,Bodenaushubdeponie,48.11389,13.65897
Katzlberger GmbH,Deponie Auerbach,Braunau,5224,Auerbach,Auerbach,Bodenaushubdeponie,48.0602,13.1027
Katzlberger GmbH,"Deponie Hochstraße, Hohenzell",Ried,4921,Hilprechting,Gonetsreith,Bodenaushubdeponie,48.19982,13.51239
Katzlberger GmbH,Deponie Riegerting,Ried,4941,Mehrnbach,Riegarding,Bodenaushubdeponie,48.19149,13.40754
Katzlberger GmbH,Deponie Wimpling Nord,Ried,4931,Nösting,Nösting,Bodenaushubdeponie,48.17064,13.37218
Kerschbaum GmbH. & Co. KG.,Kerschbaum,Braunau,5280,Braunau am Inn,Weilhartstraße 91,Bodenaushubdeponie,48.22172,12.99832
Kienberger Gesellschaft m.b.H,St.Wolfgang,Gmunden,5360,Mönichsreith,Mönichsreith,Bodenaushubdeponie,47.72426,13.50552
Kieninger Gesellschaft m.b.H.,Bad Goisern/Wildpfad,Gmunden,4822,Wildpfad,Wildpfad 0,Bodenaushubdeponie,47.65131,13.60242
KOFLER & PARTNER GmbH,KOFLER & PARTNER GmbH,Vöcklabruck,4860,Lenzing,Kraims  1,Bodenaushubdeponie,47.966,13.62904
Krempelbauer-Quarzsandwerk St. Georgen Hentschläger & Co.KG.,Luftenberg,Perg,4225,Pürach,Pürach 10,Bodenaushubdeponie,48.28122,14.43675
Leube Quarzsande GmbH,Deponie Staudach,Eferding,4072,Staudach,"1135/1, 1135/2, 1185 je KG Puchham",Bodenaushubdeponie,48.27557,14.05775
Limberger GmbH,Bodenaushubdeponie Längau,Gmunden,4645,Grünau im Almtal,---,Bodenaushubdeponie,47.81265,13.95106
LINZ SERVICE GmbH für Infrastruktur und Kommunale Dienste,Abfallbehandlungsanlagen Asten/Fisching,Linz-Land,4481,Asten,Auseestraße 2,Reststoffdeponie,48.23312,14.41683
LINZ SERVICE GmbH für Infrastruktur und Kommunale Dienste,Abfallbehandlungsanlagen Asten/Fisching,Linz-Land,4481,Asten,Auseestraße 2,Reststoffdeponie,48.23439,14.41911
LINZ SERVICE GmbH für Infrastruktur und Kommunale Dienste,Standort Asten-Regionalkläranlage,Linz-Land,4481,Asten,Ipfdorfer Straße 7,Reststoffdeponie,48.24232,14.41213
Lohninger Gerald,Bodenaushubdeponie Mösendorf II,Vöcklabruck,4870,Mösendorf,Mösendorf 69,Bodenaushubdeponie,47.98847,13.47405
Lohninger GmbH,"Bodenaushubdeponie ""Berg""",Gmunden,4655,Vorchdorf,Berg,Bodenaushubdeponie,47.99738,13.89091
Ludwig Brunnbauer GmbH,Deponie Knauseder,Braunau,5251,Höhnhart,Oberaichberg  2,Bodenaushubdeponie,48.14426,13.29582
Maislinger-Ruf Roman Hermann,Kieswerk Maislinger,Braunau,5282,Ranshofen,Weilhartstr.  71,Bodenaushubdeponie,48.22478,13.00388
Marktgemeinde Gunskirchen,Gänsanger 2015,Wels-Land,4623,Gänsanger,Krenglbacher Straße 22,Bodenaushubdeponie,48.13969,13.94949
Marktgemeinde Mettmach,Deponie Neundling,Ried,4931,Mettmach,Neundling 5,Bodenaushubdeponie,48.18874,13.37466
Marktgemeinde Unterweißenbach,Grüner-Graben,Freistadt,4273,Unterweißenbach,,Bodenaushubdeponie,0,0
Marktgemeinde Weitersfelden,Bodenaushaubdeponie,Freistadt,4272,Harrachstal,Harrachstal,Bodenaushubdeponie,48.50722,14.69869
Matthias Grünberger GmbH,St. Marienkirchen,Schärding,4774,Wernhartsgrub,Wernhartsgrub  16,Bodenaushubdeponie,48.36442,13.47337
Matthias Grünberger GmbH,Sumetsrad,Schärding,4791,Sumetsrad,Sumetsrad,Bodenaushubdeponie,48.45616,13.54157
Michetschläger GmbH,Fischlham,Wels-Land,4652,Fischlham,Fischlham,Bodenaushubdeponie,48.08694,13.95752
Mittendorfer Bau GmbH & Co KG,Bromberg Ebensee,Gmunden,4802,Ebensee,Gst. Nr. 616/626,Bodenaushubdeponie,47.77571,13.73826
Moser GmbH,Pettendorf,Steyr-Land,3334,Pettendorf,Pettendorf 68,Bodenaushubdeponie,47.88959,14.70524
Mühlviertler Schotterindustrie Gesellschaft m.b.H.,Standort Lasberg,Freistadt,4291,Lasberg,Gunnersdorf 27,Bodenaushubdeponie,48.48891,14.54437
Mühlviertler Schotterindustrie Gesellschaft m.b.H.,Standort Lasberg,Freistadt,4291,Lasberg,Gunnersdorf 27,Kompartiment für Asbestabfälle,48.4902,14.54546
Müllverwertungs- und Mülldeponie- betriebsgesellschaft m.b.H.,Müllverwertungs-uMülldeponiebetriebsGmbH,Ried,4974,Aichberg,Aichberg 4,Massenabfalldeponie,48.32581,13.43357
Muss Sand- und Kies GmbH,Kieswerk Kaineder,Vöcklabruck,4873,Otzigen,Otzigen 8,Bodenaushubdeponie,48.09195,13.45447
"Neulinger & Leidinger Transporte, Gesellschaft m.b.H.",Bodenaushubdeponie Krena,Schärding,4755,Zell an der Pram,"-",Bodenaushubdeponie,48.31418,13.64799
Neureiter GmbH,Grube Hochburg-Ach,Braunau,5122,Ach,Grünhilling,Bodenaushubdeponie,48.15831,12.87705
Neureiter GmbH,Grube Döstling,Braunau,5121,Döstling,Wolfing 1,Bodenaushubdeponie,48.06194,12.84579
Niederndorfer Kieswerke - Transportbeton Gesellschaft m.b.H.,Redlham,Vöcklabruck,4846,Redlham,Redlham 222,Bodenaushubdeponie,48.02001,13.74854
Nöhmer Gesellschaft m.b.H. & Co.KG,"Ramsau, Nußdorf",Vöcklabruck,4865,Aichereben,Ramsau,Bodenaushubdeponie,47.84254,13.51178
Nöhmer Gesellschaft m.b.H. & Co.KG,Schottergrube Almstube,Vöcklabruck,4853,Weißenbach am Attersee,Ischler Strasse,Bodenaushubdeponie,47.79275,13.56786
OBERMAIR Transporte-Erdbau GmbH,KG Kaufing,Vöcklabruck,4690,Rüstorf,Pauraer Straße,Bodenaushubdeponie,48.05876,13.81219
Ofenmacher Baugesellschaft m.b.H.,Überackern,Braunau,5123,Überackern,Kreuzlinden,Bodenaushubdeponie,48.18083,12.87336
Pfaffinger Kies GmbH,Geretsberg,Braunau,5132,Webersdorf,Dreibuchenweg,Bodenaushubdeponie,48.10582,12.93385
Pfaffinger Kies GmbH,Klingergrube,Braunau,5121,Eichbichl,Eichbichl,Bodenaushubdeponie,48.0737,12.80724
PGEA GmbH,Deponie Nöhammer,Vöcklabruck,4690,Rüstorf,Buchleiten,Bodenaushubdeponie,48.03557,13.77516
PORR Bau GmbH,OÖ / Weißkirchen / DA,Wels-Land,4616,Weißkirchen,Puckinger Straße,Bodenaushubdeponie,48.1701,14.13489
PORR Umwelttechnik GmbH,Oberdietach,Steyr(Stadt),4407,Steyr,Thannstraße,Reststoffdeponie,48.12639,14.40005
Ragginger Rammtechnik Transport und ErdbewegungsgmbH,Bodenaushubdeponie Babenham,Braunau,5221,Babenham,Babenhamer Landesstrasse,Bodenaushubdeponie,48.03204,13.1604
Ranftl Irmgard,Bodenaushubdeponie Mühlheim,Ried,4961,Gimpling,Gimpling 17,Bodenaushubdeponie,48.27888,13.2441
REINHALTUNGSVBD STEYR U UMG,Mülldeponie Stadt Steyr,Steyr(Stadt),4407,Steyr,Mühlstraße 2a,Reststoffdeponie,48.06668,14.44629
REINHALTUNGSVBD STEYR U UMG,Mülldeponie Stadt Steyr,Steyr(Stadt),4407,Steyr,Mühlstraße 2a,Kompartimentt für Asbestabfälle,48.06675,14.4464
Reinhaltungsverband Großraum Laakirchen,Deponie RHV Großraum Laakirchen,Gmunden,4663,Laakirchen,Stifterstr 11a,Reststoffdeponie,47.98844,13.81637
Resch-Pachler Stefanie,Genstetten Ost,Vöcklabruck,4851,Genstetten,Genstetten,Bodenaushubdeponie,47.97581,13.56275
Resch-Pachler Stefanie,Grube Mitterweg,Vöcklabruck,4880,Alkersdorf,Mitterweg Alkersdorf,Bodenaushubdeponie,47.93316,13.50176
RLK-BAU-WALDHÖR GmbH,Rlk Bau Waldhör GmbH,Vöcklabruck,4873,Frankenburg am Hausruck,Haselbachstrasse 12,Bodenaushubdeponie,48.05768,13.50076
RSK-Gebrüder Ragginger Sand- und Kies- gewinnung Gesellschaft m.b.H.,"Bodenaushubdeponie ,,Schwarzmoos'', Gem. Lohnsburg a. Kobernausserwald",Ried,4923,Lohnsburg,Stelzen 80,Bodenaushubdeponie,48.07371,13.34999
RWI GmbH,Baurestmassendeponie Sittling,Ried,4753,Taiskirchen im Innkreis,Sittling,Kompartiment für Asbestabfälle,48.29097,13.55086
RWI GmbH,Baurestmassendeponie Sittling,Ried,4753,Taiskirchen im Innkreis,Sittling,Baurestmassendeponie,48.29137,13.55064
RWI GmbH,Bodenaushub Breiningsdorf,Ried,4772,Lambrechten,Breiningsdorf,Bodenaushubdeponie,48.30707,13.54993
RWI GmbH,Bodenaushub Waldzell,Ried,4924,Schwendt,Schwendt,Bodenaushubdeponie,48.118,13.39853
RWI GmbH,Bodenaushubdeponie Kranawitten,Ried,4753,Wietraun,Keine,Bodenaushubdeponie,48.29776,13.55553
Schärdinger Granit Holding AG,Abraumdeponie Allerding,Schärding,4782,Allerding,Allerding 23,Bodenaushubdeponie,0,0
Schätz Gerald,Sandgrube Schätz,Eferding,4731,Mittergallsbach,Mittergallsbach 18,Bodenaushubdeponie,48.2964,13.94364
Schlager Transporte Gesellschaft mit beschränkter Haftung,Deponie Loidlberg,Vöcklabruck,4861,Aurach am Hongar,Illingbuch 16,Bodenaushubdeponie,47.97005,13.64876
Schlager Transporte Gesellschaft mit beschränkter Haftung,Deponie Rametsberg,Vöcklabruck,4841,Ungenach,Rametsberg 2,Bodenaushubdeponie,48.0546,13.65565
Schmid Christian GmbH,BADEP Hofau,Grieskirchen,4676,Aistersheim,Hofau,Bodenaushubdeponie,48.18209,13.71162
SCHMID GmbH,Deponie,Kirchdorf,4582,Gleinkerau,Gleinkerau 35,Bodenaushubdeponie,47.69401,14.32656
Sinzinger Gerhard,Deponie Eckldorf,Braunau,5121,Eckldorf,Eckldorf 1,Bodenaushubdeponie,48.06325,12.82009
SPINDLER GmbH,Bodenaushubdeponie Födering,Ried,4924,Waldzell,Födering  1,Bodenaushubdeponie,48.1267,13.39657
SPINDLER GmbH,Deponie Stockinger,Vöcklabruck,4845,Mairhof,Mairhof  6,Bodenaushubdeponie,47.95962,13.73726
Stadtgemeinde Kirchdorf an der Krems,Deponie Kremsdorf,Kirchdorf,4563,Micheldorf,Mittermicheldorf,Bodenaushubdeponie,47.88393,14.11694
Strasser Erdbau GmbH,S2 - BADEP Oichten,Braunau,5143,Aich,---,Bodenaushubdeponie,48.04788,13.05987
Strasser Erdbau GmbH,S3 - BADEP Spielergrube,Braunau,5242,Schnaidt,Schnaidt  2,Bodenaushubdeponie,48.12503,13.3081
Stummer Erdbau- und Transportges.m.b.H.,S8 - Deponie Loidl,Gmunden,4820,Bad Ischl,"-",Bodenaushubdeponie,47.73964,13.66856
Stummer Erdbau- und Transportges.m.b.H.,S9 - Deponie Gosau,Gmunden,4824,Gosau,Landesstraße,Bodenaushubdeponie,47.59443,13.58641
Thomas Lindlbauer GmbH,Alm 5261 Uttendorf,Braunau,5261,Helpfau,Alm,Bodenaushubdeponie,48.17707,13.15318
Thomas Lindlbauer GmbH,Biburg in der Gemeinde Burgkirchen,Braunau,5274,Burgkirchen,keine vorhanden,Bodenaushubdeponie,48.19647,13.10872
Transporte - Erdbau Leitner Inh. Alex Schauer e.U.,BAH-Deponie Leitner,Schärding,4775,Taufkirchen an der Pram,Holzing,Bodenaushubdeponie,48.42201,13.52843
Transporte Mayer GmbH,Aschach - BA-Deponie,Steyr-Land,4421,Aschach an der Steyr,Leithen,Bodenaushubdeponie,48.01734,14.324
Trinkl Bernhard Franz,Steinwänd,Kirchdorf,4563,Micheldorf,Kienberg 42,Bodenaushubdeponie,47.85177,14.17972
Vielhaber Ulrich,Vielhaber Ulrich,Gmunden,4645,Grünau im Almtal,Heckenau 23,Bodenaushubdeponie,47.82834,13.95427
voestalpine Stahl GmbH,voestalpine Stahl GmbH,Linz(Stadt),4020,Linz,voestalpine-Straße 3,Reststoffdeponie,48.27154,14.35577
WASSERHVBD LENZING-LENZING AG,Deponie Obereck,Vöcklabruck,4850,Timelkam,Obereck,Reststoffdeponie,47.98237,13.62251
WIBAU Kies und Beton GmbH,Hörsching/Kirchholzfeld,Linz-Land,4063,Hörsching,keine Adresse,Bodenaushubdeponie,48.21996,14.16657
Wildenauer Kies GmbH,Wildenau,Braunau,4933,Wildenau,"Roith,",Bodenaushubdeponie,48.20642,13.33636
Windhager Transport- und Erdbewegungs- unternehmen Gesellschaft m.b.H. & Co KG,Pöllitz,Gmunden,5351,Wirling,Wirling 41,Bodenaushubdeponie,47.77239,13.6176
Windhager Transport- und Erdbewegungs- unternehmen Gesellschaft m.b.H. & Co KG,St. Wolfgang,Gmunden,5360,Schwarzenbach,---,Bodenaushubdeponie,47.73343,13.49114
Wolfgang Klinger GmbH,Aistersheim,Grieskirchen,4676,Aistersheim,Aistersheim 1,Bodenaushubdeponie,48.18229,13.71271
Wolfgang Klinger GmbH,Fading,Grieskirchen,4673,Gaspoltshofen,Fading,Bodenaushubdeponie,48.15521,13.75357
Zehetner Transporte - Erdbau GmbH,BA und Holz Zwischenlager Pfaffing - KG Mitterndorf,Kirchdorf,4643,Mitterndorf,Pfaffing,Bodenaushubdeponie,47.97024,13.98777
Zellinger GmbH,Bodenaushubdeponie Leitl,Urfahr-Umgebung,4100,Niederottensheim,Hambergstrasse,Bodenaushubdeponie,48.3466,14.1785
Zellinger GmbH,Zellinger GmbH Abfallwirtschaftszentrum,Urfahr-Umgebung,4175,Herzogsdorf,Rohrbacherstraße 1,Bodenaushubdeponie,48.3911,14.08619
