name,resource,tags,geometry,center_lat,center_lng
,gravel,"""landuse""=>""quarry"", ""resource""=>""gravel""","POLYGON ((16.920063299999995 48.21979399988478, 16.9205344 48.21959459988482, 16.921152599999996 48.21927759988491, 16.9219869 48.21856819988507, 16.922383900000003 48.21824649988515, 16.9230223 48.21798559988522, 16.9240311 48.21765529988528, 16.9252297 48.21871109988504, 16.9236794 48.21985309988478, 16.9232181 48.22026059988468, 16.921679799999996 48.221323599884414, 16.920440599999996 48.220075899884726, 16.920063299999995 48.21979399988478))",48.21938545346386,16.922674021803157
,gravel,"""landuse""=>""quarry"", ""resource""=>""gravel""","POLYGON ((16.917572 48.21949569988484, 16.918210399999996 48.21892849988499, 16.919004200000003 48.219789599884784, 16.9182119 48.22003389988471, 16.9179701 48.2197034998848, 16.9176895 48.219754399884785, 16.9176766 48.219618999884815, 16.917572 48.21949569988484))",48.21953458108488,16.918259195354924
,gravel,"""landuse""=>""quarry"", ""resource""=>""gravel""","POLYGON ((16.9226487 48.217450499885345, 16.923206 48.21711309988543, 16.923786699999997 48.21675089988551, 16.9241171 48.216568499885575, 16.9243283 48.2164238998856, 16.9243713 48.216302699885645, 16.9246216 48.2159821998857, 16.9248015 48.21583499988575, 16.9253686 48.21586099988574, 16.9254683 48.21577369988576, 16.9257616 48.215601699885795, 16.925843699999998 48.215645999885794, 16.9260639 48.21554949988581, 16.926072499999997 48.215545699885794, 16.926297399999996 48.21554439988581, 16.9263629 48.21566209988578, 16.9262635 48.21597639988572, 16.926083399999996 48.21582019988574, 16.9257158 48.2159882998857, 16.9260208 48.216367399885605, 16.925297299999997 48.216713999885556, 16.9247792 48.21690679988547, 16.923824899999996 48.21724159988539, 16.9234339 48.217263799885394, 16.9230467 48.21762099988533, 16.9227601 48.2176537998853, 16.9226487 48.217450499885345))",48.21652180387567,16.92470370164023
Kieswerke Schönfeld,gravel,"""name""=>""Kieswerke Schönfeld"", ""type""=>""multipolygon"", ""landuse""=>""quarry"", ""website""=>""http://www.riedmueller-gruppe.at"", ""operator""=>""Riedmüller"", ""resource""=>""gravel"", ""addr:city""=>""Schönfeld"", ""addr:street""=>""Kieswerkstraße"", ""addr:postcode""=>""2291"", ""addr:housenumber""=>""1""","MULTIPOLYGON (((16.787312799999995 48.249778599877494, 16.7874607 48.24962709987752, 16.787492899999997 48.24950569987756, 16.7875962 48.2489340998777, 16.787678199999995 48.248705199877755, 16.789230299999996 48.24850749987781, 16.7900786 48.24834649987782, 16.7918206 48.248116999877915, 16.7918764 48.248345599877865, 16.7929914 48.24825829987786, 16.794306399999996 48.248182699877894, 16.796432399999997 48.24808129987791, 16.796387799999998 48.246364499878325, 16.7963698 48.24611179987837, 16.8021183 48.24571479987847, 16.8021324 48.245945999878444, 16.8021304 48.24670209987823, 16.8028218 48.24673279987823, 16.8034896 48.24666669987825, 16.8062928 48.2464940998783, 16.8058156 48.25009769987741, 16.804270099999997 48.25004419987743, 16.8038119 48.250289799877365, 16.8034753 48.25062179987729, 16.802467699999998 48.25042639987734, 16.8021405 48.2485331998778, 16.802148499999998 48.24795979987792, 16.8029559 48.24799379987794, 16.8031517 48.24777409987798, 16.8032616 48.24757219987803, 16.803312599999998 48.2472721998781, 16.803275 48.24693279987818, 16.8032429 48.24681849987821, 16.8031302 48.24680239987822, 16.802285299999998 48.24680419987822, 16.802218299999996 48.24682739987822, 16.802001 48.24681489987821, 16.801970199999996 48.24669029987826, 16.8016188 48.24673319987823, 16.8015651 48.2467970998782, 16.8013841 48.24695919987818, 16.801327999999998 48.24833519987783, 16.8008157 48.24836339987783, 16.8002069 48.24839699987782, 16.800069699999998 48.24839409987782, 16.7989195 48.24836939987784, 16.798744199999998 48.24848449987782, 16.7982405 48.24881539987772, 16.7983103 48.24992269987745, 16.7972052 48.249865599877495, 16.7967619 48.25004389987743, 16.7966902 48.250072799877415, 16.7919474 48.24982779987748, 16.7918983 48.24994389987746, 16.7918532 48.250050599877426, 16.7916926 48.25012889987741, 16.7885832 48.24994579987745, 16.787312799999995 48.249778599877494)), ((16.799632899999995 48.251017999877185, 16.7999108 48.25101059987719, 16.8027558 48.25124739987712, 16.8043783 48.2513250998771, 16.805457199999996 48.2513677998771, 16.805685 48.2513961998771, 16.806295199999997 48.251433799877084, 16.8065372 48.25138499987708, 16.8067362 48.25137199987712, 16.8072633 48.25142669987709, 16.8078492 48.25347839987658, 16.8048654 48.25381879987652, 16.8045967 48.252937199876726, 16.8041112 48.25291079987674, 16.8034738 48.25292209987671, 16.8035471 48.253293899876645, 16.8032933 48.25340659987661, 16.8024584 48.25358309987657, 16.802231299999995 48.25291479987672, 16.801646499999997 48.25285519987675, 16.7999163 48.25297979987673, 16.7997575 48.25211379987693, 16.7998865 48.251994899876955, 16.7997719 48.25177639987701, 16.7996441 48.251402799877106, 16.799632899999995 48.251017999877185)))",48.249392636550766,16.79964962051434
,gravel,"""landuse""=>""quarry"", ""resource""=>""gravel""","POLYGON ((16.895782000000004 47.97174119994442, 16.8969518 47.971367299944504, 16.8980353 47.97302839994411, 16.8974343 47.97327349994406, 16.8968813 47.973496299943996, 16.896595499999997 47.97309419994409, 16.896494 47.97284179994416, 16.895782000000004 47.97174119994442))",47.9724170731683,16.89691365039512
,gravel,"""landuse""=>""quarry"", ""resource""=>""gravel""","POLYGON ((16.892704099999996 47.98492599994128, 16.8927544 47.98493299994128, 16.893062299999997 47.9849175999413, 16.8932686 47.984848299941305, 16.8935232 47.98468729994134, 16.8936422 47.98448139994138, 16.8937271 47.98425069994144, 16.8936169 47.9840351999415, 16.8932111 47.98369319994157, 16.893829099999998 47.98338429994165, 16.8930453 47.98216979994195, 16.8933513 47.98208869994196, 16.8936491 47.98152919994209, 16.893851099999996 47.98153799994208, 16.8940309 47.98152749994208, 16.8945509 47.981389999942124, 16.8962603 47.984229899941454, 16.896504899999996 47.98429889994142, 16.8965867 47.98434779994143, 16.895990599999998 47.98511689994124, 16.896358499999998 47.98590099994104, 16.8957264 47.98609179994101, 16.894770499999996 47.986240599940956, 16.894223500000003 47.98632579994095, 16.894 47.98625469994099, 16.893577 47.98632879994096, 16.8929688 47.985381599941185, 16.892704099999996 47.98492599994128))",47.98417421605641,16.89460439238822
,gravel,"""landuse""=>""quarry"", ""resource""=>""gravel""","POLYGON ((16.9010409 47.99106589993982, 16.9021432 47.99091909993984, 16.9031176 47.99078929993989, 16.9032919 47.99089259993989, 16.9039368 47.99080259993988, 16.9041684 47.99091929993986, 16.9046664 47.99089929993986, 16.9057738 47.99162159993969, 16.904424899999995 47.99236609993951, 16.904118999999998 47.99231959993951, 16.903270699999997 47.992761699939415, 16.9029231 47.99264069993946, 16.902637999999996 47.99278959993942, 16.902179099999998 47.99232429993951, 16.901296 47.99240339993951, 16.9010919 47.991491399939726, 16.9010409 47.99106589993982))",47.9916799741419,16.903182646003
,gravel,"""landuse""=>""quarry"", ""resource""=>""gravel""","POLYGON ((16.992755 48.020972299932666, 16.993093099999996 48.02065969993276, 16.9931444 48.02069229993274, 16.9941608 48.02126769993263, 16.9941952 48.021304299932595, 16.994198399999995 48.0213272999326, 16.9940246 48.02151749993257, 16.9939474 48.02147589993259, 16.9937486 48.02145079993257, 16.993706699999997 48.02149369993257, 16.992755 48.020972299932666))",48.02111680919612,16.993474461762705
Schotter- und Betonwerk Strobl GmbH (Unternehmensgruppe Eibisberger),gravel,"""name""=>""Schotter- und Betonwerk Strobl GmbH (Unternehmensgruppe Eibisberger)"", ""landuse""=>""quarry"", ""operator""=>""Strobl GmbH (Unternehmensgruppe Eibisberger)"", ""resource""=>""gravel""","POLYGON ((15.616233899999997 47.232296800112465, 15.6164163 47.23205280011251, 15.616818699999996 47.23173220011259, 15.617086699999998 47.231765200112584, 15.6173222 47.23100070011274, 15.6170754 47.23086190011278, 15.617378499999996 47.23051110011285, 15.617310900000001 47.23007540011294, 15.618155399999997 47.2294148001131, 15.618204999999996 47.2293760001131, 15.618596199999999 47.229518700113054, 15.618942199999996 47.22964380011303, 15.619492499999998 47.22927160011312, 15.620127399999996 47.22913700011314, 15.6209141 47.22908610011317, 15.621215199999996 47.229187300113146, 15.621549399999996 47.229747600113015, 15.622026899999998 47.23054350011284, 15.623232300000002 47.23101550011273, 15.6239802 47.23140440011266, 15.6236367 47.23192440011254, 15.623102399999997 47.23256700011241, 15.6226122 47.23279950011234, 15.622534 47.23302500011232, 15.622099700000001 47.233037700112305, 15.621319299999998 47.232985500112314, 15.620959999999997 47.232956200112326, 15.620602700000001 47.23300790011233, 15.6197637 47.23320170011228, 15.619146799999996 47.232959800112326, 15.618224099999997 47.23273400011237, 15.617945199999998 47.23270480011238, 15.6180308 47.23236260011245, 15.617430200000001 47.23217300011248, 15.616684600000001 47.232428000112435, 15.616233899999997 47.232296800112465))",47.231286669465916,15.62013152927303
Alois Schönberger GmbH,gravel,"""name""=>""Alois Schönberger GmbH"", ""landuse""=>""quarry"", ""resource""=>""gravel""","POLYGON ((15.428338800000002 47.001771500160885, 15.429561700000002 46.9993162001614, 15.4296235 46.99930910016141, 15.4296497 46.99925880016139, 15.4301863 46.9992959001614, 15.4306774 46.998347200161604, 15.433761899999997 46.99915980016142, 15.4333675 46.999821700161306, 15.433779400000002 46.99992440016128, 15.4327553 47.00257270016074, 15.4333019 47.0026897001607, 15.433173200000002 47.00316530016061, 15.433484300000002 47.0032092001606, 15.433336500000001 47.00376610016048, 15.4330461 47.00373840016049, 15.431775799999999 47.003755600160474, 15.431269899999998 47.00329010016059, 15.4301985 47.00222270016081, 15.430046099999997 47.00212630016081, 15.429841599999998 47.00208580016085, 15.4284073 47.00184530016089, 15.428338800000002 47.001771500160885))",47.00097128824145,15.431390998069864
,gravel,"""source""=>""aerial imagery"", ""landuse""=>""quarry"", ""resource""=>""gravel""","POLYGON ((15.926960600000001 47.00624230015998, 15.9270894 47.00621670016, 15.927175199999997 47.00627710015996, 15.927250300000003 47.006319200159965, 15.9272825 47.00637220015996, 15.9272932 47.006428900159946, 15.9272771 47.006481900159926, 15.927208199999997 47.00645810015994, 15.9271715 47.00642140015994, 15.9271749 47.00634030015996, 15.927073599999996 47.00629520015997, 15.926960600000001 47.00624230015998))",47.00633776190218,15.927170954711823
,gravel,"""source""=>""aerial imagery"", ""landuse""=>""quarry"", ""resource""=>""gravel""","POLYGON ((15.959716599999997 47.10000260014053, 15.9604558 47.099339200140676, 15.961185399999998 47.09867820014081, 15.961695 47.098331300140856, 15.9622154 47.09851750014084, 15.962751799999998 47.09861610014083, 15.9632668 47.09864900014081, 15.963706700000001 47.09865990014081, 15.9641197 47.0987320001408, 15.964806399999997 47.09909350014072, 15.961545800000001 47.101279000140245, 15.961417099999997 47.10121500014027, 15.959716599999997 47.10000260014053))",47.09966096979642,15.962077605611334
,gravel,"""type""=>""multipolygon"", ""landuse""=>""quarry"", ""resource""=>""gravel""","POLYGON ((16.0627175 47.09279510014204, 16.063586599999997 47.09200250014221, 16.0639031 47.09164830014225, 16.0651087 47.0910146001424, 16.0654232 47.09073980014248, 16.066478999999998 47.08956870014272, 16.067221399999998 47.088555900142914, 16.0679843 47.08862650014291, 16.0681965 47.089999200142614, 16.068172599999997 47.091357300142334, 16.0681711 47.09192850014222, 16.0680739 47.09253440014208, 16.065871799999996 47.09375920014184, 16.0652442 47.09358030014188, 16.064568899999998 47.09406090014177, 16.0642544 47.09418110014172, 16.0627175 47.09279510014204), (16.064669599999995 47.09239650014212, 16.0647983 47.092553500142095, 16.0648305 47.092688700142034, 16.0652382 47.09236000014213, 16.0652489 47.09216280014217, 16.0651631 47.09198750014222, 16.0649754 47.092013000142195, 16.0647822 47.092115300142176, 16.064669599999995 47.09239650014212))",47.0916920808085,16.066040577740726
ALAS Klöch Werk Radlpass,stone,"""name""=>""ALAS Klöch Werk Radlpass"", ""type""=>""multipolygon"", ""landuse""=>""quarry"", ""operator""=>""ALAS Klöch GmbH"", ""resource""=>""stone""","POLYGON ((15.193816099999998 46.64863780023061, 15.1939416 46.64839080023066, 15.194096500000002 46.64814730023068, 15.194523699999998 46.647703500230776, 15.1949693 46.64724100023088, 15.1953497 46.646673000230976, 15.195644700000003 46.64656480023099, 15.196046399999998 46.646320400231055, 15.1967126 46.64606550023109, 15.1969059 46.64589790023111, 15.1971347 46.6459329002311, 15.1973824 46.64584120023112, 15.1976209 46.645990800231104, 15.1977785 46.6460507002311, 15.1979533 46.64614110023107, 15.198135899999997 46.64622080023105, 15.1991741 46.64669050023096, 15.199916600000002 46.64682660023095, 15.2000627 46.646564400231, 15.200153899999997 46.64622230023107, 15.2000473 46.6459584002311, 15.200645299999998 46.64533370023123, 15.201343400000003 46.64507560023127, 15.2018507 46.6449648002313, 15.2022155 46.645017300231295, 15.202611500000001 46.64512230023126, 15.202984599999997 46.64529360023124, 15.203327700000001 46.6454618002312, 15.203639300000003 46.64581570023113, 15.203811600000002 46.6460190002311, 15.2037841 46.646755000230954, 15.204037100000003 46.64721260023088, 15.204177599999998 46.64736690023083, 15.2040921 46.64754800023082, 15.2038411 46.647632700230794, 15.203573500000001 46.647680100230794, 15.203305599999998 46.647723900230766, 15.2031057 46.647841000230756, 15.202989000000002 46.64793690023073, 15.2028208 46.648051200230704, 15.2029043 46.648153200230695, 15.2030487 46.648384300230646, 15.203313900000001 46.648730200230574, 15.2026968 46.64881230023058, 15.2017575 46.64887640023055, 15.201221299999998 46.648936800230544, 15.2011933 46.64910370023051, 15.2014188 46.649052100230506, 15.2016679 46.6491328002305, 15.202339900000002 46.649136000230506, 15.203035299999996 46.64920700023049, 15.204633100000002 46.64928440023047, 15.2049526 46.64967470023039, 15.205300399999997 46.649961800230344, 15.204877399999997 46.64999080023034, 15.2048962 46.65012950023029, 15.2048022 46.6501876002303, 15.204515600000002 46.65010370023033, 15.2044404 46.6501521002303, 15.204416900000002 46.65046820023025, 15.203909399999999 46.65055860023023, 15.2037308 46.650671500230224, 15.203464100000001 46.650620300230216, 15.203713300000002 46.65039690023028, 15.2037285 46.6501769002303, 15.203601399999998 46.65012810023033, 15.2032963 46.650197900230296, 15.2029606 46.65026770023029, 15.202467300000002 46.65016990023032, 15.202218100000001 46.65017340023031, 15.201923099999997 46.6502188002303, 15.201363700000002 46.65036540023027, 15.2014502 46.650491100230255, 15.2014197 46.65063080023021, 15.201363700000002 46.6507844002302, 15.201216200000001 46.650815800230184, 15.200961999999999 46.650658700230224, 15.2004432 46.650658700230224, 15.200321199999996 46.65100080023016, 15.199761800000001 46.651105500230145, 15.199543099999996 46.650990300230156, 15.1992379 46.65102870023016, 15.1991108 46.65094490023017, 15.198757800000001 46.65092540023016, 15.198700200000001 46.65110810023014, 15.1991102 46.651271000230096, 15.199048900000001 46.65157510023004, 15.197648600000003 46.65138150023008, 15.197208999999997 46.65122570023012, 15.196911000000002 46.650928700230175, 15.1968455 46.650580100230236, 15.196763299999999 46.65028500023027, 15.196570199999998 46.65027390023028, 15.1962775 46.65035900023028, 15.1961049 46.65033440023027, 15.195863200000002 46.649959200230356, 15.195466699999999 46.64959860023042, 15.1948406 46.64920340023049, 15.1945671 46.648861000230546, 15.1942857 46.64892360023055, 15.194173500000002 46.649298400230485, 15.193967499999998 46.64908450023052, 15.193827000000002 46.64886260023055, 15.193816099999998 46.64863780023061))",46.64830403220757,15.199482435443793
,stone,"""landuse""=>""quarry"", ""resource""=>""stone""","POLYGON ((15.039091199999998 46.6634180002278, 15.039347199999996 46.66318670022783, 15.039783899999996 46.663253200227835, 15.039647400000002 46.663504400227794, 15.039371900000003 46.66379160022774, 15.039349999999999 46.66376030022773, 15.039456599999998 46.66365060022773, 15.039193200000001 46.66350880022779, 15.039091199999998 46.6634180002278))",46.66341054951603,15.039442452835294
,gravel,"""landuse""=>""quarry"", ""resource""=>""gravel""","POLYGON ((14.929009100000002 46.65633710022915, 14.929065399999997 46.656101000229185, 14.929449 46.655765900229234, 14.9299848 46.65562650022927, 14.9303466 46.65529180022935, 14.9311803 46.65568590022928, 14.930928599999996 46.65629050022915, 14.9309087 46.65632740022915, 14.930818499999999 46.65649560022911, 14.930378 46.65662520022909, 14.930055599999998 46.65665750022908, 14.930393800000001 46.65672230022907, 14.930867200000002 46.656674400229086, 14.9307807 46.65677130022906, 14.930706299999999 46.65694090022904, 14.930526100000002 46.65718920022898, 14.9301065 46.65713630022898, 14.9303215 46.65688910022904, 14.9298298 46.65671000022906, 14.929269000000001 46.656533100229105, 14.929051400000002 46.656447300229125, 14.929009100000002 46.65633710022915))",46.65617241524106,14.930162818781941
,gravel,"""landuse""=>""quarry"", ""resource""=>""gravel""","POLYGON ((14.754399700000002 46.57942740024358, 14.7544787 46.579297000243585, 14.754731099999997 46.57904050024364, 14.7551199 46.579034300243634, 14.756330899999996 46.57899040024366, 14.756344799999997 46.57909530024362, 14.7561582 46.57920940024362, 14.7562243 46.5793375002436, 14.755769999999998 46.57940130024359, 14.755414099999998 46.57942200024358, 14.7550209 46.57971230024352, 14.7545099 46.579734300243516, 14.754399700000002 46.57942740024358))",46.57930488725168,14.755248411542977
,gravel,"""landuse""=>""quarry"", ""resource""=>""gravel""","POLYGON ((14.7584292 46.579017700243654, 14.7589691 46.57892570024367, 14.759084599999998 46.578765200243694, 14.758980499999996 46.57827080024381, 14.759073499999998 46.57826990024379, 14.760049099999998 46.57826040024379, 14.7604933 46.57886280024368, 14.760237799999999 46.57903300024365, 14.759792600000003 46.57913980024363, 14.758577100000002 46.579335600243596, 14.7584292 46.579017700243654))",46.57878153237033,14.75951803322987
,gravel,"""source""=>""geoimage.at"", ""landuse""=>""quarry"", ""resource""=>""gravel""","POLYGON ((14.2723928 46.52941190025282, 14.272957799999999 46.52916080025284, 14.2734378 46.52864480025296, 14.2740429 46.52805310025305, 14.275057899999998 46.52756450025313, 14.276109999999997 46.52731590025317, 14.276664899999998 46.52743320025315, 14.276892099999998 46.52765490025312, 14.2770718 46.52792800025308, 14.276908 46.528703300252936, 14.276548 46.529673400252754, 14.275812999999998 46.52939130025282, 14.275792999999998 46.52926740025282, 14.274472899999997 46.52931220025282, 14.274052899999997 46.529298400252834, 14.273717799999998 46.52943260025281, 14.2731478 46.52975590025274, 14.2732328 46.52993480025271, 14.2730878 46.530113700252684, 14.272882099999999 46.530040700252684, 14.272457799999998 46.52989010025272, 14.2723928 46.52941190025282))",46.528618421226426,14.275084016300148
,gravel,"""landuse""=>""quarry"", ""resource""=>""gravel""","POLYGON ((14.2245578 46.556622200247794, 14.2249797 46.556260600247874, 14.2251633 46.55610320024791, 14.2259134 46.55629980024785, 14.2264096 46.55622240024787, 14.227083999999998 46.55647700024783, 14.227410799999998 46.556821100247774, 14.227560999999998 46.55696340024774, 14.227748299999998 46.55711620024771, 14.227791699999997 46.55714750024771, 14.227265600000003 46.55727480024768, 14.2271072 46.55738400024766, 14.226808199999999 46.55758180024762, 14.226461399999998 46.55781100024756, 14.2261457 46.558026800247546, 14.2258627 46.558432400247455, 14.2256766 46.55846390024745, 14.225595299999998 46.558702400247405, 14.225438599999999 46.55871400024742, 14.225381800000001 46.55854640024744, 14.225194299999998 46.55852980024744, 14.2249544 46.558249700247494, 14.225027899999999 46.55798610024755, 14.225118 46.55786450024756, 14.2251067 46.55764650024761, 14.2251485 46.55742930024764, 14.2250657 46.55697530024772, 14.2245578 46.556622200247794))",46.55719014134407,14.225974485728706
Schotterplatz,gravel,"""name""=>""Schotterplatz"", ""landuse""=>""quarry"", ""resource""=>""gravel""","POLYGON ((14.1908424 46.53278870025217, 14.1926663 46.53270010025221, 14.193145 46.53309650025212, 14.1935098 46.533576300252044, 14.1937298 46.534177800251925, 14.193804899999998 46.53484940025181, 14.1938143 46.53523170025174, 14.1913735 46.534870100251794, 14.1908424 46.53278870025217))",46.533932435631826,14.192369317841955
Kieswerk Pölling,gravel,"""name""=>""Kieswerk Pölling"", ""landuse""=>""quarry"", ""resource""=>""gravel""","POLYGON ((14.4732264 46.78987590020341, 14.4738952 46.78918940020355, 14.4742042 46.78824800020374, 14.474961200000001 46.78719020020393, 14.4751289 46.78686260020401, 14.476189099999997 46.78645810020407, 14.476847 46.78600190020415, 14.477248699999997 46.78599730020417, 14.477680200000002 46.78726430020391, 14.477472700000002 46.787743500203824, 14.4770419 46.78912850020356, 14.4760665 46.78977210020343, 14.475758700000002 46.789727800203444, 14.473938500000001 46.790755700203235, 14.4732264 46.78987590020341))",46.78836194033602,14.475653041493842
Kieswerk,gravel,"""name""=>""Kieswerk"", ""layer""=>""-1"", ""landuse""=>""quarry"", ""resource""=>""gravel""","POLYGON ((14.4717892 48.242970699879145, 14.472768 48.24244069987929, 14.473157300000002 48.2423583998793, 14.4733158 48.24243749987929, 14.474287600000002 48.2431017998791, 14.474564900000003 48.24328019987908, 14.474714 48.24333919987907, 14.4748655 48.243368699879056, 14.4750309 48.243370199879045, 14.475233699999999 48.24335779987904, 14.475461999999998 48.24330349987906, 14.475592499999998 48.243246099879094, 14.475627099999999 48.243218499879085, 14.4757114 48.24326009987909, 14.475751000000002 48.24322759987909, 14.476468599999999 48.24339799987902, 14.4771053 48.243591999879, 14.477256900000002 48.243670099879, 14.477204099999998 48.24378859987895, 14.4770288 48.24392909987892, 14.476960000000002 48.24398039987889, 14.476885100000002 48.24403619987888, 14.476794199999999 48.24410819987887, 14.4766571 48.24419419987885, 14.476512099999999 48.24426269987883, 14.476452800000002 48.24427849987883, 14.476389499999998 48.24427319987883, 14.476252399999996 48.24424509987885, 14.4759796 48.24419069987885, 14.475541899999998 48.24409589987888, 14.475224499999998 48.24402299987891, 14.474926200000002 48.243972099878896, 14.4747715 48.24394109987892, 14.474435899999998 48.24393359987892, 14.474204699999996 48.243923699878906, 14.4736828 48.24391999987892, 14.473335999999998 48.243946099878904, 14.473035899999998 48.244003199878904, 14.472777099999998 48.24407429987888, 14.472225800000002 48.243573099878994, 14.4723089 48.243385399879045, 14.472193099999998 48.24329149987906, 14.4718659 48.24311379987911, 14.4717892 48.242970699879145))",48.243446184249215,14.474245945201712
Kieswerk,gravel,"""name""=>""Kieswerk"", ""layer""=>""-1"", ""landuse""=>""quarry"", ""resource""=>""gravel""","POLYGON ((14.470710300000002 48.2387165998802, 14.471521199999998 48.238761599880156, 14.4724417 48.238929299880134, 14.473070900000002 48.23907519988011, 14.4731874 48.23916519988007, 14.473441399999997 48.239241199880055, 14.473693100000002 48.23938559988002, 14.4739681 48.23950969987998, 14.4741312 48.23931569988004, 14.4741894 48.23929869988004, 14.474319700000002 48.23937139988002, 14.4745027 48.239395199880015, 14.474939100000002 48.23946549987998, 14.4753217 48.239545599879975, 14.475548699999997 48.239617399879975, 14.475941900000002 48.239665699879964, 14.476268700000002 48.239742599879925, 14.476538 48.23981009987993, 14.476698900000002 48.23984579987992, 14.476995099999998 48.23979689987993, 14.476049 48.240335399879775, 14.4759864 48.240343899879775, 14.4758116 48.240356299879785, 14.4757533 48.24033799987978, 14.4749838 48.24075629987968, 14.473905199999997 48.24160349987947, 14.472789399999998 48.2423050998793, 14.4719404 48.2415393998795, 14.471581799999997 48.241531999879506, 14.471451299999996 48.24129609987956, 14.4713092 48.2410834998796, 14.4710831 48.24076069987969, 14.470894400000002 48.240504599879756, 14.4708151 48.240346299879796, 14.470798800000003 48.24020659987981, 14.470803499999999 48.24011969987984, 14.470864100000002 48.239964499879875, 14.470894400000002 48.23987599987991, 14.470889699999999 48.23972549987993, 14.4708244 48.239494199880006, 14.470763900000001 48.239191599880066, 14.470742900000001 48.238988199880126, 14.470710300000002 48.2387165998802))",48.240300391658785,14.473091329769666
,gravel,"""landuse""=>""quarry"", ""resource""=>""gravel""","POLYGON ((15.021681000000001 47.93367389995347, 15.022612800000001 47.93239249995377, 15.023404499999998 47.93203579995386, 15.0236131 47.931675599953934, 15.023845700000003 47.93169409995393, 15.0248162 47.931506299953966, 15.0253484 47.93154599995395, 15.025468 47.93159829995394, 15.025623299999996 47.93167659995393, 15.0257912 47.9317672999539, 15.025816500000001 47.931774599953904, 15.026095300000001 47.93193779995388, 15.0261837 47.931914299953874, 15.026197000000002 47.9321690999538, 15.02615 47.932285699953795, 15.026030399999996 47.932251299953805, 15.0260376 47.93251259995374, 15.0258847 47.93308329995361, 15.025911600000002 47.933340999953536, 15.0258298 47.93339409995354, 15.025518399999997 47.93316579995358, 15.025381 47.933934799953406, 15.025014200000001 47.93394909995338, 15.024642800000002 47.93379729995345, 15.024355900000002 47.93400909995338, 15.0239087 47.93424979995333, 15.0231807 47.934223399953325, 15.022339100000002 47.93437309995329, 15.0220919 47.934110499953356, 15.021681000000001 47.93367389995347))",47.93295052584225,15.024033402299896
