gkz,name,center_lng,center_lat,Sonst._votes,Sonst._percent,SPÖ_votes,SPÖ_percent,ÖVP_votes,ÖVP_percent,FPÖ_votes,FPÖ_percent,GRÜNE_votes,GRÜNE_percent,KPÖ_votes,KPÖ_percent,BIER_votes,BIER_percent,NEOS_votes,NEOS_percent,MFG_votes,MFG_percent,KEINE_votes,KEINE_percent,LMP_votes,LMP_percent,BGE_votes,BGE_percent,GAZA_votes,GAZA_percent,NW_votes,NW_percent
41501,Adlwang,14.2128616,47.9978313,0,0.0,187,14.37,391,30.05,452,34.74,118,9.07,16,1.23,22,1.69,76,5.84,9,0.69,11,0.85,11,0.85,0,0.0,8,0.61,0,0.0
50202,Adnet,13.1577805,47.7117392,0,0.0,314,13.59,841,36.39,652,28.21,186,8.05,49,2.12,35,1.51,196,8.48,6,0.26,23,1.0,9,0.39,0,0.0,0,0.0,0,0.0
41801,Aichkirchen,13.7773351,48.1157694,0,0.0,34,8.74,122,31.36,148,38.05,20,5.14,8,2.06,8,2.06,37,9.51,5,1.29,4,1.03,3,0.77,0,0.0,0,0.0,0,0.0
41343,Aigen-Schlägl,13.9903463,48.6576903,0,0.0,247,12.69,660,33.9,669,34.36,119,6.11,23,1.18,33,1.69,149,7.65,20,1.03,15,0.77,10,0.51,0,0.0,2,0.1,0,0.0
40801,Aistersheim,13.7407394,48.1850101,0,0.0,78,12.85,175,28.83,232,38.22,40,6.59,4,0.66,14,2.31,53,8.73,5,0.82,3,0.49,3,0.49,0,0.0,0,0.0,0,0.0
41601,Alberndorf in der Riedmark,14.4092865,48.3972058,0,0.0,460,16.3,791,28.03,940,33.31,234,8.29,45,1.59,53,1.88,221,7.83,34,1.2,27,0.96,14,0.5,0,0.0,3,0.11,0,0.0
40501,Alkoven,14.0947214,48.2850997,0,0.0,951,25.39,889,23.73,1099,29.34,274,7.31,56,1.49,66,1.76,339,9.05,19,0.51,25,0.67,21,0.56,0,0.0,7,0.19,0,0.0
41101,Allerheiligen im Mühlkreis,14.6378549,48.3028813,0,0.0,188,21.01,298,33.3,254,28.38,43,4.8,16,1.79,23,2.57,48,5.36,13,1.45,5,0.56,7,0.78,0,0.0,0,0.0,0,0.0
41001,Allhaming,14.1737974,48.1556772,0,0.0,117,15.6,246,32.8,213,28.4,47,6.27,8,1.07,13,1.73,89,11.87,3,0.4,5,0.67,8,1.07,0,0.0,1,0.13,0,0.0
41602,Altenberg bei Linz,14.3356091,48.3773189,0,0.0,457,14.01,1303,39.96,696,21.34,344,10.55,39,1.2,35,1.07,307,9.41,24,0.74,23,0.71,28,0.86,0,0.0,5,0.15,0,0.0
41304,Altenfelden,13.9599831,48.4884089,0,0.0,181,12.76,397,28.0,501,35.33,103,7.26,28,1.97,31,2.19,129,9.1,13,0.92,11,0.78,21,1.48,0,0.0,3,0.21,0,0.0
61205,Altenmarkt bei Sankt Gallen,14.7037201,47.7275498,0,0.0,187,38.01,119,24.19,110,22.36,22,4.47,15,3.05,5,1.02,22,4.47,5,1.02,3,0.61,4,0.81,0,0.0,0,0.0,0,0.0
40401,Altheim,13.23346,48.2428888,0,0.0,468,17.96,604,23.18,1031,39.56,159,6.1,42,1.61,43,1.65,185,7.1,44,1.69,15,0.58,13,0.5,0,0.0,2,0.08,0,0.0
32519,Altmelon,14.9603376,48.4383752,0,0.0,33,5.51,232,38.73,267,44.57,6,1.0,8,1.34,7,1.17,33,5.51,3,0.5,7,1.17,3,0.5,0,0.0,0,0.0,0,0.0
40701,Altmünster,13.7063717,47.8797152,0,0.0,1084,17.12,1873,29.58,1693,26.73,624,9.85,97,1.53,122,1.93,692,10.93,64,1.01,38,0.6,43,0.68,0,0.0,3,0.05,0,0.0
41401,Altschwendt,13.6800119,48.3239795,0,0.0,79,16.67,151,31.86,170,35.86,25,5.27,4,0.84,11,2.32,22,4.64,7,1.48,2,0.42,1,0.21,0,0.0,2,0.42,0,0.0
41701,Ampflwang im Hausruckwald,13.5536781,48.0959611,0,0.0,630,33.4,353,18.72,623,33.03,74,3.92,29,1.54,43,2.28,92,4.88,14,0.74,15,0.8,13,0.69,0,0.0,0,0.0,0,0.0
41402,Andorf,13.566077,48.3595258,0,0.0,443,14.28,958,30.88,1223,39.43,179,5.77,37,1.19,44,1.42,166,5.35,27,0.87,17,0.55,8,0.26,0,0.0,0,0.0,0,0.0
41201,Andrichsfurt,13.5130012,48.2649142,0,0.0,45,9.28,192,39.59,173,35.67,17,3.51,8,1.65,6,1.24,36,7.42,2,0.41,2,0.41,4,0.82,0,0.0,0,0.0,0,0.0
50301,Anif,13.0613618,47.7433421,0,0.0,300,12.77,807,34.34,552,23.49,268,11.4,58,2.47,35,1.49,291,12.38,6,0.26,12,0.51,21,0.89,0,0.0,0,0.0,0,0.0
41002,Ansfelden,14.2756936,48.2020135,0,0.0,1924,25.5,1436,19.03,2860,37.91,382,5.06,156,2.07,99,1.31,510,6.76,45,0.6,43,0.57,33,0.44,0,0.0,56,0.74,0,0.0
50302,Anthering,13.0082247,47.8920862,0,0.0,254,11.11,835,36.51,606,26.5,241,10.54,68,2.97,47,2.06,193,8.44,11,0.48,21,0.92,11,0.48,0,0.0,0,0.0,0,0.0
41202,Antiesenhofen,13.3981484,48.3519993,0,0.0,79,13.1,182,30.18,250,41.46,22,3.65,11,1.82,15,2.49,35,5.8,3,0.5,4,0.66,2,0.33,0,0.0,0,0.0,0,0.0
32502,Arbesbach,14.9419779,48.4861735,0,0.0,70,6.32,416,37.58,462,41.73,43,3.88,10,0.9,20,1.81,63,5.69,6,0.54,9,0.81,7,0.63,0,0.0,1,0.09,0,0.0
41102,Arbing,14.7105052,48.2336565,0,0.0,168,17.13,300,30.58,294,29.97,110,11.21,6,0.61,19,1.94,56,5.71,11,1.12,7,0.71,9,0.92,0,0.0,1,0.1,0,0.0
30503,Ardagger,14.827221,48.169729,0,0.0,307,12.65,880,36.26,776,31.97,161,6.63,42,1.73,45,1.85,163,6.72,18,0.74,17,0.7,16,0.66,0,0.0,2,0.08,0,0.0
41305,Arnreit,13.9906139,48.5265135,0,0.0,71,8.86,318,39.7,227,28.34,74,9.24,12,1.5,9,1.12,58,7.24,15,1.87,9,1.12,5,0.62,0,0.0,3,0.37,0,0.0
40502,Aschach an der Donau,14.0088635,48.3845047,0,0.0,311,25.26,255,20.71,374,30.38,101,8.2,20,1.62,24,1.95,117,9.5,7,0.57,13,1.06,4,0.32,0,0.0,5,0.41,0,0.0
41502,Aschach an der Steyr,14.3263649,48.0000183,0,0.0,296,18.72,376,23.78,470,29.73,164,10.37,26,1.64,37,2.34,167,10.56,22,1.39,14,0.89,9,0.57,0,0.0,0,0.0,0,0.0
40402,Aspach,13.3119587,48.1807818,0,0.0,155,10.07,549,35.67,613,39.83,62,4.03,19,1.23,26,1.69,83,5.39,13,0.84,13,0.84,4,0.26,0,0.0,2,0.13,0,0.0
41003,Asten,14.4095311,48.2309603,0,0.0,976,28.54,655,19.15,1195,34.94,152,4.44,52,1.52,62,1.81,240,7.02,30,0.88,29,0.85,13,0.38,0,0.0,16,0.47,0,0.0
41702,Attersee am Attersee,13.5238127,47.9085462,0,0.0,129,12.52,319,30.97,226,21.94,164,15.92,11,1.07,20,1.94,138,13.4,14,1.36,5,0.49,4,0.39,0,0.0,0,0.0,0,0.0
41703,Attnang-Puchheim,13.7110289,48.0122535,0,0.0,1027,27.99,705,19.22,1158,31.56,243,6.62,90,2.45,82,2.23,242,6.6,35,0.95,33,0.9,23,0.63,0,0.0,31,0.84,0,0.0
41704,Atzbach,13.7087797,48.0842112,0,0.0,74,9.49,233,29.87,294,37.69,48,6.15,14,1.79,24,3.08,73,9.36,7,0.9,6,0.77,6,0.77,0,0.0,1,0.13,0,0.0
41306,Atzesberg,13.8603891,48.5449444,0,0.0,31,10.88,96,33.68,113,39.65,14,4.91,3,1.05,5,1.75,17,5.96,2,0.7,3,1.05,1,0.35,0,0.0,0,0.0,0,0.0
41307,Auberg,14.0489717,48.5280594,0,0.0,32,8.18,159,40.66,134,34.27,17,4.35,5,1.28,8,2.05,20,5.12,7,1.79,3,0.77,6,1.53,0,0.0,0,0.0,0,0.0
40403,Auerbach,13.0975691,48.0744705,0,0.0,31,6.64,130,27.84,226,48.39,20,4.28,10,2.14,10,2.14,28,6.0,8,1.71,2,0.43,1,0.21,0,0.0,1,0.21,0,0.0
41705,Aurach am Hongar,13.6703514,47.9450464,0,0.0,257,21.69,268,22.62,413,34.85,67,5.65,20,1.69,33,2.78,92,7.76,16,1.35,6,0.51,12,1.01,0,0.0,1,0.08,0,0.0
41203,Aurolzmünster,13.4545099,48.2489835,0,0.0,224,14.33,407,26.04,669,42.8,77,4.93,14,0.9,20,1.28,117,7.49,18,1.15,7,0.45,5,0.32,0,0.0,5,0.32,0,0.0
41802,Bachmanning,13.790008,48.1346629,0,0.0,94,22.22,121,28.61,119,28.13,37,8.75,5,1.18,11,2.6,24,5.67,1,0.24,5,1.18,3,0.71,0,0.0,3,0.71,0,0.0
30910,Bad Großpertholz,14.7833978,48.6070661,0,0.0,161,18.9,300,35.21,265,31.1,33,3.87,10,1.17,20,2.35,46,5.4,4,0.47,8,0.94,5,0.59,0,0.0,0,0.0,0,0.0
41503,Bad Hall,14.2179072,48.0429546,0,0.0,563,18.14,865,27.88,933,30.07,254,8.19,45,1.45,68,2.19,307,9.89,22,0.71,19,0.61,18,0.58,0,0.0,9,0.29,0,0.0
41108,Bad Kreuzen,14.8207536,48.2693109,0,0.0,114,8.1,553,39.28,534,37.93,58,4.12,12,0.85,21,1.49,68,4.83,23,1.63,13,0.92,11,0.78,0,0.0,1,0.07,0,0.0
41603,Bad Leonfelden,14.2933949,48.5249129,0,0.0,373,13.58,897,32.65,852,31.02,234,8.52,37,1.35,62,2.26,219,7.97,33,1.2,23,0.84,12,0.44,0,0.0,5,0.18,0,0.0
40802,Bad Schallerbach,13.9098882,48.2378683,0,0.0,455,19.92,588,25.74,676,29.6,182,7.97,43,1.88,44,1.93,248,10.86,12,0.53,19,0.83,14,0.61,0,0.0,3,0.13,0,0.0
41803,Bad Wimsbach-Neydharting,13.8887222,48.0496165,0,0.0,299,18.73,478,29.95,496,31.08,108,6.77,38,2.38,28,1.75,113,7.08,10,0.63,11,0.69,13,0.81,0,0.0,2,0.13,0,0.0
40627,Bad Zell,14.6694204,48.3616813,0,0.0,334,17.06,655,33.45,531,27.12,203,10.37,27,1.38,32,1.63,118,6.03,26,1.33,20,1.02,12,0.61,0,0.0,0,0.0,0,0.0
41103,Baumgartenberg,14.7464604,48.2105165,0,0.0,165,14.46,354,31.03,438,38.39,65,5.7,14,1.23,22,1.93,63,5.52,9,0.79,5,0.44,6,0.53,0,0.0,0,0.0,0,0.0
30506,Behamberg,14.4828727,48.0440588,0,0.0,394,17.0,644,27.79,843,36.38,152,6.56,25,1.08,52,2.24,159,6.86,12,0.52,18,0.78,18,0.78,0,0.0,0,0.0,0,0.0
41706,Berg im Attergau,13.4896534,47.9538217,0,0.0,75,10.52,273,38.29,237,33.24,37,5.19,10,1.4,11,1.54,53,7.43,4,0.56,12,1.68,1,0.14,0,0.0,0,0.0,0,0.0
50303,Bergheim,13.0285463,47.8536618,0,0.0,422,13.43,1162,36.97,723,23.0,349,11.1,89,2.83,38,1.21,313,9.96,9,0.29,19,0.6,19,0.6,0,0.0,0,0.0,0,0.0
50304,Berndorf bei Salzburg,13.0583527,47.9914135,0,0.0,128,12.36,368,35.52,309,29.83,64,6.18,23,2.22,24,2.32,91,8.78,7,0.68,10,0.97,12,1.16,0,0.0,0,0.0,0,0.0
40404,Braunau am Inn,13.0201936,48.2372222,0,0.0,1580,21.48,1611,21.9,2416,32.84,679,9.23,195,2.65,145,1.97,548,7.45,62,0.84,45,0.61,37,0.5,0,0.0,39,0.53,0,0.0
41403,Brunnenthal,13.4817461,48.4785535,0,0.0,158,13.3,393,33.08,410,34.51,79,6.65,21,1.77,31,2.61,78,6.57,7,0.59,2,0.17,8,0.67,0,0.0,1,0.08,0,0.0
41804,Buchkirchen,14.0380403,48.2242771,0,0.0,567,20.83,676,24.83,915,33.61,184,6.76,36,1.32,43,1.58,243,8.93,16,0.59,19,0.7,18,0.66,0,0.0,5,0.18,0,0.0
40405,Burgkirchen,13.0888653,48.2022089,0,0.0,171,11.32,497,32.91,566,37.48,66,4.37,24,1.59,27,1.79,121,8.01,17,1.13,12,0.79,8,0.53,0,0.0,1,0.07,0,0.0
32503,Bärnkopf,15.014519,48.3979521,0,0.0,92,37.55,43,17.55,91,37.14,6,2.45,2,0.82,4,1.63,6,2.45,0,0.0,0,0.0,1,0.41,0,0.0,0,0.0,0,0.0
50305,Bürmoos,12.9201361,47.9876769,0,0.0,767,29.71,479,18.55,779,30.17,182,7.05,108,4.18,39,1.51,180,6.97,13,0.5,22,0.85,13,0.5,0,0.0,0,0.0,0,0.0
41707,Desselbrunn,13.7665922,48.0100683,0,0.0,250,20.78,360,29.93,384,31.92,66,5.49,18,1.5,19,1.58,79,6.57,10,0.83,9,0.75,8,0.67,0,0.0,0,0.0,0,0.0
41404,Diersbach,13.5878774,48.4198715,0,0.0,130,12.8,327,32.19,372,36.61,57,5.61,16,1.57,29,2.85,59,5.81,11,1.08,7,0.69,4,0.39,0,0.0,4,0.39,0,0.0
41504,Dietach,14.422347,48.0989129,0,0.0,469,22.3,533,25.34,550,26.15,241,11.46,42,2.0,37,1.76,182,8.65,22,1.05,10,0.48,11,0.52,0,0.0,6,0.29,0,0.0
41104,Dimbach,14.8985868,48.3042571,0,0.0,134,20.33,175,26.56,264,40.06,25,3.79,11,1.67,6,0.91,28,4.25,6,0.91,6,0.91,3,0.46,0,0.0,1,0.15,0,0.0
41405,Dorf an der Pram,13.6279055,48.267134,0,0.0,85,11.63,276,37.76,216,29.55,46,6.29,8,1.09,18,2.46,65,8.89,7,0.96,4,0.55,5,0.68,0,0.0,1,0.14,0,0.0
50306,Dorfbeuern,13.0155984,48.0177439,0,0.0,109,11.38,364,38.0,298,31.11,76,7.93,20,2.09,11,1.15,65,6.78,6,0.63,3,0.31,6,0.63,0,0.0,0,0.0,0,0.0
31506,Dorfstetten,14.9864974,48.3414258,0,0.0,76,18.27,150,36.06,159,38.22,11,2.64,3,0.72,3,0.72,9,2.16,1,0.24,2,0.48,2,0.48,0,0.0,0,0.0,0,0.0
50307,Ebenau,13.1751778,47.7829636,0,0.0,110,12.67,317,36.52,251,28.92,76,8.76,19,2.19,11,1.27,72,8.29,3,0.35,6,0.69,3,0.35,0,0.0,0,0.0,0,0.0
40704,Ebensee am Traunsee,13.7695444,47.782393,0,0.0,1274,28.22,947,20.97,1320,29.24,321,7.11,127,2.81,105,2.33,316,7.0,40,0.89,34,0.75,26,0.58,0,0.0,5,0.11,0,0.0
41204,Eberschwang,13.5590853,48.148394,0,0.0,358,17.38,479,23.25,777,37.72,115,5.58,33,1.6,51,2.48,186,9.03,37,1.8,15,0.73,7,0.34,0,0.0,2,0.1,0,0.0
41805,Eberstalzell,13.9925624,48.0333366,0,0.0,175,10.2,490,28.55,737,42.95,86,5.01,28,1.63,37,2.16,119,6.93,18,1.05,11,0.64,12,0.7,0,0.0,3,0.17,0,0.0
41806,Edt bei Lambach,13.8949008,48.1068652,0,0.0,258,17.93,434,30.16,477,33.15,98,6.81,18,1.25,31,2.15,101,7.02,8,0.56,6,0.42,4,0.28,0,0.0,4,0.28,0,0.0
40503,Eferding,14.0165796,48.3087595,0,0.0,477,23.23,539,26.25,604,29.42,150,7.31,36,1.75,42,2.05,172,8.38,7,0.34,11,0.54,6,0.29,0,0.0,9,0.44,0,0.0
40406,Eggelsberg,12.9825562,48.0830948,0,0.0,182,12.22,385,25.86,638,42.85,77,5.17,29,1.95,29,1.95,112,7.52,19,1.28,3,0.2,14,0.94,0,0.0,1,0.07,0,0.0
41004,Eggendorf im Traunkreis,14.1403849,48.1315993,0,0.0,120,18.1,184,27.75,205,30.92,43,6.49,16,2.41,8,1.21,76,11.46,5,0.75,2,0.3,4,0.6,0,0.0,0,0.0,0,0.0
41406,Eggerding,13.4803055,48.3551958,0,0.0,80,9.07,293,33.22,368,41.72,33,3.74,13,1.47,15,1.7,58,6.58,8,0.91,9,1.02,5,0.57,0,0.0,0,0.0,0,0.0
41604,Eidenberg,14.2276341,48.4093898,0,0.0,170,11.64,546,37.37,336,23.0,159,10.88,22,1.51,34,2.33,139,9.51,19,1.3,17,1.16,18,1.23,0,0.0,1,0.07,0,0.0
41205,Eitzing,13.4213367,48.2388218,0,0.0,87,15.76,143,25.91,215,38.95,35,6.34,3,0.54,11,1.99,43,7.79,3,0.54,6,1.09,5,0.91,0,0.0,1,0.18,0,0.0
50308,Elixhausen,13.0606291,47.8728431,0,0.0,243,13.28,673,36.78,412,22.51,170,9.29,52,2.84,24,1.31,204,11.15,18,0.98,13,0.71,21,1.15,0,0.0,0,0.0,0,0.0
50309,Elsbethen,13.1147862,47.769317,0,0.0,395,12.21,1161,35.88,748,23.11,400,12.36,102,3.15,46,1.42,337,10.41,13,0.4,14,0.43,20,0.62,0,0.0,0,0.0,0,0.0
41407,Engelhartszell,13.7068416,48.4984534,0,0.0,64,12.48,174,33.92,186,36.26,38,7.41,5,0.97,21,4.09,16,3.12,3,0.58,1,0.19,5,0.97,0,0.0,0,0.0,0,0.0
41605,Engerwitzdorf,14.4140987,48.3313082,0,0.0,1161,19.7,1519,25.77,1650,27.99,619,10.5,85,1.44,109,1.85,583,9.89,56,0.95,61,1.03,48,0.81,0,0.0,3,0.05,0,0.0
41005,Enns,14.4580656,48.2114335,0,0.0,1525,26.99,1212,21.45,1597,28.26,483,8.55,118,2.09,117,2.07,452,8.0,34,0.6,40,0.71,43,0.76,0,0.0,30,0.53,0,0.0
30508,Ennsdorf,14.5010462,48.2161312,0,0.0,626,33.37,329,17.54,567,30.22,116,6.18,35,1.87,35,1.87,114,6.08,10,0.53,10,0.53,9,0.48,0,0.0,25,1.33,0,0.0
41408,Enzenkirchen,13.6529514,48.3927555,0,0.0,130,11.29,301,26.15,566,49.17,32,2.78,14,1.22,16,1.39,69,5.99,9,0.78,12,1.04,2,0.17,0,0.0,0,0.0,0,0.0
30509,Ernsthofen,14.4936093,48.1367921,0,0.0,364,23.81,429,28.06,443,28.97,82,5.36,34,2.22,38,2.49,117,7.65,3,0.2,7,0.46,12,0.78,0,0.0,0,0.0,0,0.0
30510,Ertl,14.6327963,47.969926,0,0.0,46,5.69,349,43.14,318,39.31,19,2.35,11,1.36,15,1.85,33,4.08,4,0.49,9,1.11,5,0.62,0,0.0,0,0.0,0,0.0
40804,Eschenau im Hausruckkreis,13.8054454,48.3973578,0,0.0,57,7.65,289,38.79,288,38.66,35,4.7,10,1.34,15,2.01,40,5.37,6,0.81,5,0.67,0,0.0,0,0.0,0,0.0,0,0.0
41409,Esternberg,13.5861319,48.5376379,0,0.0,139,7.97,683,39.16,651,37.33,87,4.99,20,1.15,26,1.49,101,5.79,11,0.63,12,0.69,11,0.63,0,0.0,3,0.17,0,0.0
50310,Eugendorf,13.148429,47.8592508,0,0.0,556,13.23,1434,34.11,1180,28.07,362,8.61,132,3.14,74,1.76,387,9.21,23,0.55,28,0.67,28,0.67,0,0.0,0,0.0,0,0.0
50311,Faistenau,13.2571892,47.76525,0,0.0,179,9.27,634,32.85,714,36.99,131,6.79,48,2.49,31,1.61,158,8.19,13,0.67,12,0.62,10,0.52,0,0.0,0,0.0,0,0.0
41606,Feldkirchen an der Donau,14.0674275,48.3565912,0,0.0,808,22.18,1037,28.47,992,27.23,296,8.13,53,1.45,79,2.17,295,8.1,30,0.82,34,0.93,18,0.49,0,0.0,1,0.03,0,0.0
40407,Feldkirchen bei Mattighofen,13.040349,48.0706748,0,0.0,121,9.58,329,26.05,604,47.82,60,4.75,22,1.74,21,1.66,81,6.41,11,0.87,8,0.63,5,0.4,0,0.0,1,0.08,0,0.0
41807,Fischlham,13.9502882,48.0937038,0,0.0,130,14.29,296,32.53,308,33.85,47,5.16,13,1.43,19,2.09,84,9.23,5,0.55,6,0.66,1,0.11,0,0.0,1,0.11,0,0.0
41708,Fornach,13.4127248,48.0314364,0,0.0,57,8.92,233,36.46,219,34.27,29,4.54,14,2.19,19,2.97,46,7.2,3,0.47,14,2.19,5,0.78,0,0.0,0,0.0,0,0.0
40504,Fraham,14.0203811,48.2840916,0,0.0,305,20.27,375,24.92,511,33.95,95,6.31,25,1.66,28,1.86,124,8.24,9,0.6,13,0.86,15,1.0,0,0.0,5,0.33,0,0.0
41709,Frankenburg am Hausruck,13.4759905,48.0708698,0,0.0,582,19.29,821,27.21,1068,35.4,137,4.54,54,1.79,93,3.08,201,6.66,28,0.93,18,0.6,10,0.33,0,0.0,5,0.17,0,0.0
41710,Frankenmarkt,13.4146632,47.9908332,0,0.0,341,18.2,521,27.8,626,33.4,125,6.67,38,2.03,47,2.51,132,7.04,13,0.69,20,1.07,7,0.37,0,0.0,4,0.21,0,0.0
40408,Franking,12.9186062,48.0547782,0,0.0,70,11.49,184,30.21,224,36.78,28,4.6,24,3.94,8,1.31,44,7.22,14,2.3,8,1.31,5,0.82,0,0.0,0,0.0,0,0.0
41410,Freinberg,13.5132258,48.5625864,0,0.0,96,13.64,295,41.9,226,32.1,33,4.69,5,0.71,8,1.14,34,4.83,5,0.71,2,0.28,0,0.0,0,0.0,0,0.0,0,0.0
40601,Freistadt,14.4881296,48.504485,0,0.0,1032,21.16,1251,25.65,1335,27.37,477,9.78,90,1.85,103,2.11,399,8.18,43,0.88,28,0.57,41,0.84,0,0.0,79,1.62,0,0.0
50312,Fuschl am See,13.3036794,47.7957076,0,0.0,94,10.13,360,38.79,230,24.78,88,9.48,15,1.62,14,1.51,111,11.96,4,0.43,9,0.97,3,0.32,0,0.0,0,0.0,0,0.0
41505,Gaflenz,14.7004384,47.8951117,0,0.0,204,16.05,411,32.34,415,32.65,75,5.9,22,1.73,16,1.26,93,7.32,16,1.26,16,1.26,3,0.24,0,0.0,0,0.0,0,0.0
41607,Gallneukirchen,14.4176946,48.3562129,0,0.0,994,23.79,1014,24.26,878,21.01,588,14.07,113,2.7,69,1.65,434,10.39,22,0.53,34,0.81,30,0.72,0,0.0,3,0.07,0,0.0
40805,Gallspach,13.8067647,48.2051564,0,0.0,228,17.62,336,25.97,448,34.62,97,7.5,31,2.4,37,2.86,90,6.96,14,1.08,8,0.62,3,0.23,0,0.0,2,0.15,0,0.0
41711,Gampern,13.5484715,47.99826,0,0.0,331,16.76,639,32.35,596,30.18,131,6.63,36,1.82,48,2.43,162,8.2,15,0.76,7,0.35,8,0.41,0,0.0,2,0.1,0,0.0
41506,Garsten,14.3989378,48.0001346,0,0.0,881,20.94,1129,26.84,1187,28.21,419,9.96,67,1.59,73,1.74,333,7.92,41,0.97,38,0.9,36,0.86,0,0.0,3,0.07,0,0.0
40806,Gaspoltshofen,13.724044,48.1447593,0,0.0,317,14.68,595,27.55,774,35.83,182,8.43,28,1.3,43,1.99,177,8.19,13,0.6,17,0.79,13,0.6,0,0.0,1,0.05,0,0.0
40807,Geboltskirchen,13.6375224,48.1500924,0,0.0,177,18.75,250,26.48,307,32.52,87,9.22,18,1.91,29,3.07,50,5.3,8,0.85,7,0.74,11,1.17,0,0.0,0,0.0,0,0.0
41206,Geiersberg,13.5983113,48.1969248,0,0.0,61,18.65,107,32.72,99,30.28,17,5.2,8,2.45,3,0.92,29,8.87,1,0.31,2,0.61,0,0.0,0,0.0,0,0.0,0,0.0
41207,Geinberg,13.2881182,48.2592597,0,0.0,120,14.89,213,26.43,329,40.82,53,6.58,11,1.36,11,1.36,48,5.96,9,1.12,7,0.87,4,0.5,0,0.0,1,0.12,0,0.0
40409,Geretsberg,12.9119189,48.090679,0,0.0,69,10.73,221,34.37,248,38.57,32,4.98,10,1.56,9,1.4,34,5.29,11,1.71,3,0.47,6,0.93,0,0.0,0,0.0,0,0.0
40410,Gilgenberg am Weilhart,12.9348915,48.1375312,0,0.0,69,8.82,276,35.29,323,41.3,24,3.07,11,1.41,19,2.43,39,4.99,11,1.41,9,1.15,1,0.13,0,0.0,0,0.0,0,0.0
40705,Gmunden,13.8241877,47.8754303,0,0.0,1263,18.04,1857,26.53,1636,23.37,946,13.51,130,1.86,129,1.84,891,12.73,53,0.76,30,0.43,48,0.69,0,0.0,17,0.24,0,0.0
41608,Goldwörth,14.106124,48.3238801,0,0.0,88,15.77,210,37.63,117,20.97,62,11.11,14,2.51,15,2.69,36,6.45,6,1.08,3,0.54,7,1.25,0,0.0,0,0.0,0,0.0
41609,Gramastetten,14.1836429,48.3779882,0,0.0,515,15.27,1155,34.24,676,20.04,468,13.87,55,1.63,49,1.45,397,11.77,23,0.68,20,0.59,13,0.39,0,0.0,2,0.06,0,0.0
41105,Grein,14.8454686,48.2313425,0,0.0,345,19.5,467,26.4,589,33.3,106,5.99,31,1.75,33,1.87,158,8.93,17,0.96,11,0.62,11,0.62,0,0.0,1,0.06,0,0.0
40808,Grieskirchen,13.8240868,48.2346633,0,0.0,478,18.15,722,27.41,735,27.9,299,11.35,48,1.82,37,1.4,250,9.49,15,0.57,14,0.53,10,0.38,0,0.0,26,0.99,0,0.0
32508,Groß Gerungs,14.9634187,48.5718909,0,0.0,305,10.18,1279,42.69,981,32.74,124,4.14,38,1.27,54,1.8,169,5.64,6,0.2,23,0.77,17,0.57,0,0.0,0,0.0,0,0.0
50315,Großgmain,12.9440831,47.7319167,0,0.0,188,13.41,447,31.88,427,30.46,128,9.13,31,2.21,20,1.43,132,9.42,14,1.0,6,0.43,9,0.64,0,0.0,0,0.0,0,0.0
41507,Großraming,14.5391076,47.8606573,0,0.0,428,23.36,567,30.95,510,27.84,116,6.33,28,1.53,26,1.42,111,6.06,25,1.36,14,0.76,5,0.27,0,0.0,2,0.11,0,0.0
50314,Grödig,13.011093,47.7358403,0,0.0,749,19.8,1001,26.47,983,25.99,327,8.65,173,4.57,67,1.77,415,10.97,14,0.37,32,0.85,21,0.56,0,0.0,0,0.0,0,0.0
40707,Grünau im Almtal,13.9654255,47.793386,0,0.0,292,22.44,287,22.06,450,34.59,92,7.07,10,0.77,20,1.54,122,9.38,9,0.69,7,0.54,10,0.77,0,0.0,2,0.15,0,0.0
